
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 2656, 3984])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 2336, 3504])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2056, 3088])
 torch.Size([3, 2336, 3504])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 4000, 6000])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1721, 1725])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3648, 5472])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3456, 5184])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1876, 1876])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2656, 3984])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2056, 3088])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1632, 2464])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2656, 3984])
 torch.Size([3, 2300, 2300])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2336, 3504])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2848, 4272])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1876, 1876])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1536, 2048])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 3648, 5472])
 torch.Size([3, 2848, 4272])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1536, 2048])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3456, 5184])
 torch.Size([3, 1630, 2173])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2432, 3648])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2056, 3088])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2848, 4272])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 2336, 3504])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 2300, 2300])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2656, 3984])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2336, 3504])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 2056, 2124])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2656, 3984])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2848, 4272])
 torch.Size([3, 2656, 3984])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 1632, 2464])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3648, 5472])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2336, 3504])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2300, 2300])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2336, 3504])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2336, 3504])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1696, 2544])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 3648, 5472])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2300, 2300])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1536, 2048])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3648, 5472])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1876, 1876])
 torch.Size([3, 1630, 2173])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 2336, 3504])
 torch.Size([3, 1536, 2048])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2056, 3088])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1632, 2464])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1984, 2976])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 2592, 3872])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2300, 2300])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1876, 1876])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2056, 3088])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 1721, 1725])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 3648, 5472])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2056, 3088])
 torch.Size([3, 2300, 2300])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1696, 2544])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 2656, 3984])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3648, 5472])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2336, 3504])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 2848, 4272])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2336, 3504])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 2056, 3088])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 2300, 2300])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 2300, 2300])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1880, 2816])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3648, 5472])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 2136, 3216])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2000, 3008])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 3456, 5184])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1824, 2736])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3168, 4752])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 2300, 2300])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2056, 3088])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2448, 3696])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1725, 1725])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 3072, 4096])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2592, 3888])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 3264, 4928])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 2304, 3456])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1944, 2592])
 torch.Size([3, 1934, 1956])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 1920, 2560])
 torch.Size([3, 2592, 3888])
